Iteration,Energy,Magnetization
0,-96,98
1,-96,96
2,-92,94
3,-88,92
4,-84,90
5,-80,88
6,-76,86
7,-72,84
8,-68,82
9,-64,80
10,-60,78
11,-56,76
12,-56,78
13,-56,78
14,-52,76
15,-52,76
16,-52,76
17,-48,74
18,-44,72
19,-48,74
20,-44,72
21,-40,70
22,-40,70
23,-36,68
24,-36,68
25,-36,68
26,-32,66
27,-28,64
28,-24,62
29,-20,60
30,-20,58
31,-16,56
32,-16,56
33,-12,54
34,-8,52
35,-4,50
36,-4,50
37,0,48
38,4,46
39,4,44
40,4,44
41,4,42
42,4,40
43,8,38
44,8,38
45,8,38
46,4,36
47,4,34
48,4,34
49,4,32
50,8,30
51,8,32
52,8,34
53,8,36
54,4,38
55,4,36
56,4,38
57,4,36
58,4,34
59,4,32
60,8,30
61,4,32
62,0,30
63,4,28
64,4,26
65,4,24
66,8,22
67,8,24
68,12,26
69,12,24
70,12,22
71,8,24
72,8,26
73,8,24
74,12,22
75,16,20
76,12,22
77,12,20
78,12,22
79,8,20
80,12,18
81,12,20
82,12,18
83,16,16
84,16,14
85,16,12
86,12,10
87,12,8
88,12,10
89,12,12
90,16,10
91,16,10
92,16,10
93,16,8
94,20,6
95,20,4
96,20,4
97,24,6
98,24,4
99,24,4
100,28,2
101,28,0
102,32,2
103,32,0
104,32,-2
105,32,-2
106,32,-2
107,32,0
108,32,0
109,32,0
110,32,0
111,32,2
112,28,4
113,28,6
114,28,8
115,32,10
116,32,10
117,36,8
118,32,6
119,32,6
120,32,6
121,32,6
122,32,8
123,32,6
124,28,8
125,28,6
126,32,8
127,32,8
128,32,10
129,28,12
130,28,10
131,28,12
132,28,10
133,28,8
134,24,6
135,24,6
136,24,6
137,28,4
138,28,6
139,28,6
140,28,6
141,28,4
142,28,4
143,28,2
144,28,0
145,24,2
146,24,4
147,24,6
148,24,4
149,24,6
150,24,4
151,24,2
152,24,0
153,20,-2
154,20,-2
155,20,-4
156,20,-2
157,20,0
158,24,2
159,24,2
160,20,4
161,24,2
162,24,0
163,24,0
164,24,-2
165,20,0
166,16,2
167,16,4
168,16,6
169,16,4
170,16,2
171,20,0
172,16,-2
173,20,0
174,20,2
175,20,0
176,20,-2
177,20,0
178,16,-2
179,16,-2
180,20,0
181,20,-2
182,16,-4
183,12,-6
184,12,-6
185,12,-6
186,16,-4
187,16,-2
188,16,-4
189,16,-4
190,16,-2
191,16,0
192,16,0
193,16,-2
194,16,-2
195,20,-4
196,20,-2
197,20,0
198,20,2
199,20,0
200,20,2
201,20,0
202,20,0
203,20,-2
204,16,-4
205,16,-4
206,16,-2
207,20,0
208,16,2
209,12,4
210,8,2
211,12,4
212,8,6
213,8,8
214,8,8
215,8,6
216,12,4
217,8,6
218,4,4
219,4,2
220,4,0
221,4,0
222,8,-2
223,8,-2
224,8,-4
225,8,-4
226,8,-2
227,4,-4
228,8,-2
229,12,-4
230,12,-4
231,8,-2
232,8,-4
233,12,-2
234,8,-4
235,12,-2
236,8,0
237,8,-2
238,8,-4
239,8,-2
240,8,-4
241,8,-6
242,8,-4
243,8,-4
244,8,-4
245,8,-2
246,12,0
247,12,-2
248,8,0
249,8,0
250,4,2
251,4,4
252,8,2
253,4,4
254,0,6
255,0,4
256,0,4
257,0,6
258,4,4
259,4,6
260,8,4
261,12,2
262,12,4
263,12,2
264,16,0
265,20,-2
266,20,0
267,20,-2
268,16,-4
269,20,-6
270,20,-8
271,20,-10
272,20,-10
273,20,-12
274,20,-10
275,24,-12
276,20,-10
277,24,-12
278,24,-12
279,24,-10
280,24,-8
281,20,-6
282,20,-4
283,20,-4
284,20,-4
285,16,-2
286,20,-4
287,20,-6
288,20,-4
289,24,-2
290,20,-4
291,20,-2
292,24,0
293,24,0
294,24,-2
295,20,0
296,16,-2
297,16,0
298,12,2
299,12,0
300,12,-2
301,12,-4
302,12,-6
303,12,-4
304,12,-4
305,12,-2
306,12,-2
307,12,0
308,16,-2
309,16,-4
310,16,-2
311,20,-4
312,24,-2
313,24,0
314,24,-2
315,24,0
316,28,2
317,28,2
318,28,2
319,28,4
320,24,6
321,24,6
322,24,6
323,24,4
324,24,4
325,28,2
326,24,4
327,24,4
328,28,6
329,28,4
330,28,2
331,32,4
332,32,4
333,32,6
334,32,6
335,32,4
336,32,4
337,32,6
338,32,4
339,32,6
340,36,4
341,36,4
342,36,6
343,36,4
344,36,4
345,36,4
346,36,4
347,36,4
348,36,4
349,40,2
350,40,2
351,40,0
352,40,-2
353,40,0
354,40,2
355,40,2
356,40,0
357,40,-2
358,40,-2
359,40,-4
360,40,-6
361,40,-8
362,36,-10
363,36,-10
364,36,-8
365,36,-6
366,40,-4
367,40,-4
368,40,-2
369,40,-2
370,40,-2
371,40,-2
372,36,0
373,32,2
374,32,4
375,32,2
376,32,2
377,32,2
378,32,4
379,32,2
380,32,4
381,32,6
382,32,6
383,32,4
384,32,2
385,36,0
386,36,2
387,36,0
388,40,2
389,40,0
390,40,2
391,40,0
392,40,-2
393,40,-2
394,40,0
395,40,-2
396,40,-4
397,40,-2
398,40,-2
399,40,-4
400,40,-4
401,40,-6
402,40,-6
403,40,-4
404,36,-2
405,36,-2
406,36,-4
407,40,-2
408,40,-2
409,40,0
410,40,0
411,40,-2
412,40,-4
413,40,-2
414,40,-2
415,40,-2
416,36,-4
417,36,-2
418,36,0
419,36,2
420,36,2
421,36,2
422,36,0
423,32,-2
424,32,-4
425,32,-6
426,32,-6
427,28,-8
428,28,-10
429,28,-8
430,28,-8
431,28,-6
432,28,-8
433,28,-6
434,28,-4
435,28,-2
436,28,-2
437,28,-2
438,28,-4
439,28,-6
440,28,-4
441,28,-6
442,28,-4
443,28,-6
444,28,-4
445,28,-4
446,28,-2
447,28,0
448,32,2
449,36,0
450,36,-2
451,36,-4
452,40,-2
453,40,-4
454,40,-6
455,44,-4
456,44,-4
457,40,-2
458,40,-2
459,40,-4
460,40,-6
461,44,-4
462,48,-2
463,48,-2
464,48,0
465,48,2
466,48,4
467,44,6
468,44,6
469,40,4
470,40,4
471,40,4
472,40,2
473,36,4
474,36,4
475,36,6
476,40,4
477,40,4
478,40,2
479,36,4
480,36,2
481,36,0
482,36,0
483,36,0
484,40,2
485,40,4
486,40,4
487,40,4
488,40,2
489,40,2
490,40,4
491,40,4
492,36,2
493,36,4
494,36,6
495,36,4
496,36,4
497,36,2
498,36,2
499,32,4
500,32,6
501,32,4
502,28,6
503,28,4
504,32,2
505,32,0
506,32,2
507,32,0
508,32,2
509,32,0
510,32,0
511,32,0
512,32,-2
513,32,-2
514,32,0
515,36,-2
516,36,0
517,36,-2
518,32,-4
519,32,-6
520,32,-6
521,32,-6
522,32,-8
523,32,-10
524,32,-10
525,28,-12
526,28,-10
527,28,-12
528,24,-14
529,24,-14
530,24,-12
531,20,-10
532,20,-12
533,24,-10
534,24,-8
535,24,-8
536,20,-10
537,20,-12
538,20,-14
539,20,-12
540,20,-14
541,20,-14
542,20,-14
543,20,-14
544,20,-12
545,16,-14
546,12,-12
547,12,-12
548,8,-14
549,8,-14
550,4,-16
551,4,-16
552,8,-18
553,8,-16
554,8,-16
555,8,-16
556,8,-14
557,12,-16
558,16,-14
559,20,-12
560,20,-14
561,24,-12
562,24,-12
563,24,-14
564,20,-16
565,24,-14
566,24,-14
567,24,-16
568,28,-14
569,32,-12
570,32,-14
571,32,-12
572,28,-14
573,28,-14
574,28,-14
575,32,-12
576,32,-10
577,32,-12
578,32,-14
579,32,-14
580,28,-12
581,32,-10
582,32,-10
583,32,-8
584,32,-6
585,32,-6
586,32,-6
587,28,-8
588,28,-10
589,28,-10
590,28,-12
591,28,-10
592,32,-8
593,28,-10
594,28,-8
595,28,-8
596,28,-10
597,24,-12
598,24,-10
599,28,-12
600,24,-14
601,28,-16
602,28,-14
603,28,-16
604,28,-14
605,28,-12
606,28,-10
607,28,-10
608,28,-8
609,24,-6
610,24,-4
611,24,-6
612,24,-8
613,24,-10
614,28,-8
615,28,-10
616,28,-12
617,32,-10
618,28,-12
619,28,-12
620,28,-14
621,28,-12
622,24,-14
623,24,-14
624,24,-14
625,20,-12
626,20,-14
627,20,-12
628,20,-10
629,16,-12
630,16,-12
631,16,-10
632,16,-8
633,16,-8
634,16,-6
635,16,-6
636,16,-8
637,16,-10
638,12,-12
639,8,-10
640,8,-10
641,8,-8
642,12,-6
643,16,-4
644,20,-6
645,20,-6
646,16,-4
647,16,-4
648,20,-2
649,20,-4
650,20,-6
651,20,-6
652,20,-6
653,20,-4
654,20,-2
655,20,-4
656,20,-4
657,20,-2
658,20,-2
659,20,0
660,20,-2
661,20,-4
662,20,-2
663,16,-4
664,16,-2
665,16,-4
666,16,-6
667,20,-4
668,24,-2
669,24,-2
670,24,-4
671,24,-6
672,24,-6
673,28,-4
674,28,-6
675,28,-4
676,28,-2
677,28,-4
678,28,-2
679,28,-2
680,28,-2
681,32,0
682,32,-2
683,36,0
684,40,2
685,40,4
686,40,2
687,40,4
688,40,2
689,44,0
690,40,2
691,40,2
692,40,0
693,36,2
694,36,2
695,36,2
696,36,4
697,36,6
698,36,8
699,36,6
700,36,6
701,36,4
702,32,6
703,28,4
704,28,4
705,32,2
706,28,4
707,24,6
708,28,8
709,32,6
710,32,6
711,32,6
712,32,4
713,32,2
714,32,2
715,28,4
716,32,6
717,28,8
718,32,10
719,36,8
720,40,6
721,36,8
722,36,8
723,36,10
724,36,10
725,40,8
726,44,10
727,44,10
728,40,8
729,40,8
730,44,6
731,44,6
732,40,4
733,40,6
734,40,8
735,40,6
736,40,4
737,40,4
738,40,4
739,40,4
740,40,4
741,40,6
742,40,6
743,40,8
744,40,6
745,44,4
746,40,2
747,40,0
748,36,2
749,36,2
750,40,4
751,36,2
752,40,4
753,40,2
754,40,2
755,36,0
756,36,-2
757,40,0
758,40,2
759,36,4
760,36,2
761,36,4
762,36,4
763,36,2
764,36,2
765,36,0
766,32,2
767,32,2
768,36,4
769,32,2
770,36,4
771,36,4
772,36,6
773,36,6
774,32,4
775,36,6
776,32,4
777,32,6
778,32,8
779,28,6
780,28,6
781,24,8
782,24,6
783,20,8
784,24,6
785,24,8
786,24,8
787,20,6
788,20,4
789,24,6
790,24,4
791,24,6
792,24,6
793,24,8
794,24,8
795,28,10
796,28,8
797,32,6
798,36,8
799,36,10
800,36,10
801,32,8
802,28,6
803,28,8
804,24,10
805,20,8
806,24,6
807,24,4
808,24,4
809,24,6
810,24,4
811,24,6
812,28,8
813,28,8
814,28,6
815,32,8
816,32,8
817,28,10
818,28,12
819,28,10
820,28,12
821,28,10
822,24,8
823,20,10
824,20,8
825,16,6
826,16,6
827,16,4
828,16,6
829,20,4
830,20,6
831,20,4
832,20,6
833,20,6
834,20,8
835,20,6
836,20,4
837,20,6
838,20,8
839,24,6
840,24,4
841,28,2
842,28,4
843,24,6
844,24,8
845,24,8
846,28,6
847,28,4
848,28,4
849,28,2
850,28,4
851,28,2
852,28,0
853,28,0
854,28,-2
855,28,-4
856,28,-6
857,32,-4
858,32,-6
859,32,-4
860,36,-2
861,36,0
862,36,0
863,40,-2
864,40,0
865,40,2
866,40,0
867,44,2
868,44,4
869,48,2
870,48,2
871,44,0
872,44,2
873,44,0
874,44,2
875,44,0
876,44,-2
877,44,-2
878,44,0
879,44,-2
880,40,0
881,40,-2
882,40,-4
883,40,-6
884,40,-6
885,40,-4
886,36,-6
887,36,-4
888,36,-4
889,36,-6
890,32,-8
891,32,-6
892,32,-4
893,28,-2
894,32,-4
895,32,-2
896,32,-4
897,32,-4
898,32,-6
899,32,-4
900,32,-6
901,32,-4
902,28,-2
903,28,-2
904,28,-2
905,28,0
906,28,-2
907,28,-2
908,28,-2
909,28,-2
910,28,0
911,28,0
912,24,2
913,28,4
914,28,6
915,32,4
916,32,4
917,32,6
918,28,4
919,28,4
920,28,2
921,28,0
922,28,2
923,28,0
924,24,-2
925,24,-4
926,24,-4
927,20,-6
928,20,-4
929,16,-6
930,16,-8
931,16,-8
932,16,-10
933,12,-12
934,8,-14
935,12,-12
936,16,-10
937,20,-8
938,20,-10
939,20,-8
940,20,-10
941,20,-12
942,20,-12
943,16,-14
944,16,-12
945,16,-14
946,20,-16
947,20,-14
948,20,-12
949,20,-14
950,20,-16
951,20,-14
952,20,-14
953,20,-12
954,24,-14
955,20,-16
956,20,-16
957,16,-14
958,16,-16
959,16,-14
960,16,-12
961,20,-10
962,20,-8
963,20,-10
964,20,-10
965,20,-8
966,16,-6
967,16,-8
968,12,-10
969,8,-8
970,8,-8
971,8,-8
972,12,-6
973,16,-8
974,20,-6
975,16,-4
976,16,-2
977,20,0
978,20,2
979,24,0
980,28,2
981,28,2
982,28,0
983,28,-2
984,28,-2
985,28,-2
986,28,-4
987,28,-2
988,28,-2
989,28,0
990,28,-2
991,28,-2
992,24,0
993,24,0
994,24,0
995,24,0
996,20,2
997,20,2
998,20,0
999,20,-2
